2024-05-05 19:26:42,273 [Basic Config]
2024-05-05 19:26:42,293 Using CUDA
2024-05-05 19:26:42,293 CUDA Version: 12.1
2024-05-05 19:26:42,312 VISIBLE GPU: ['Tesla T4']
2024-05-05 19:26:42,312 VISIBLE GPU ID: 0
2024-05-05 19:26:42,312 Pytorch Version: 2.2.1+cu121
2024-05-05 19:26:42,312 Seed: 1
2024-05-05 19:26:42,312 Experiment ID: N60ZQQ5X
2024-05-05 19:26:42,313 Use TensorBoard: True
2024-05-05 19:26:42,313 Eval Freq: 10
2024-05-05 19:26:42,313 Tuning: False
2024-05-05 19:26:42,313 
2024-05-05 19:26:42,438 [Model Config]
2024-05-05 19:26:42,438 name: toymodel4l
2024-05-05 19:26:42,438 
2024-05-05 19:26:43,574 [Dataset Config]
2024-05-05 19:26:43,575 name: mnist
2024-05-05 19:26:43,575 num_classes: 10
2024-05-05 19:26:43,575 train_batchsize: 128
2024-05-05 19:26:43,575 test_batchsize: 256
2024-05-05 19:26:43,575 num_workers: 4
2024-05-05 19:26:43,575 noise_type: asym
2024-05-05 19:26:43,575 noise_rate: 0.2
2024-05-05 19:26:43,575 num_train_samples: 60000
2024-05-05 19:26:43,575 num_eval_samples: 10000
2024-05-05 19:26:43,575 trans_matrix:
2024-05-05 19:26:43,575 ['1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,575 ['0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.800', '0.000', '0.000', '0.000', '0.000', '0.200', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '1.000', '0.000', '0.000', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.200', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.200', '0.800', '0.000', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.200', '0.000', '0.000', '0.000', '0.000', '0.000', '0.800', '0.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000', '0.000']
2024-05-05 19:26:43,576 ['0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '0.000', '1.000']
2024-05-05 19:26:43,576 
2024-05-05 19:26:43,582 [Loss Config]
2024-05-05 19:26:43,583 name: anl_ce
2024-05-05 19:26:43,583 alpha: 1.0
2024-05-05 19:26:43,583 beta: 1.0
2024-05-05 19:26:43,583 delta: 1e-06
2024-05-05 19:26:43,583 min_prob: 1e-07
2024-05-05 19:26:43,583 is_anl: True
2024-05-05 19:26:43,583 
2024-05-05 19:26:43,583 [Optim Config]
2024-05-05 19:26:43,584 total_epoch: 50
2024-05-05 19:26:43,584 optimizer: sgd
2024-05-05 19:26:43,584 learning_rate: 0.01
2024-05-05 19:26:43,584 momentum: 0.9
2024-05-05 19:26:43,584 weight_decay: 0
2024-05-05 19:26:43,584 grad_bound: 5.0
2024-05-05 19:26:43,584 scheduler: cosine
2024-05-05 19:26:43,584 T_max: 50
2024-05-05 19:26:43,584 eta_min: 0
2024-05-05 19:26:43,584 
2024-05-05 19:26:43,584 [Training]
2024-05-05 19:26:43,584 ==========Train==========
2024-05-05 19:26:44,617 {'epoch': 1, 'steps': 1, 'batch_lr': 0.01, 'batch_acc': 0.109375, 'batch_loss': 1.009091854095459}
2024-05-05 19:31:48,847 {'epoch': 20, 'steps': 8933, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12998025119304657}
2024-05-05 19:31:48,872 {'epoch': 20, 'steps': 8934, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10192057490348816}
2024-05-05 19:31:48,891 {'epoch': 20, 'steps': 8935, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.12723314762115479}
2024-05-05 19:31:48,910 {'epoch': 20, 'steps': 8936, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.16016513109207153}
2024-05-05 19:31:48,921 {'epoch': 20, 'steps': 8937, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10856272280216217}
2024-05-05 19:31:48,949 {'epoch': 20, 'steps': 8938, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12189019471406937}
2024-05-05 19:31:48,965 {'epoch': 20, 'steps': 8939, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.14992712438106537}
2024-05-05 19:31:48,982 {'epoch': 20, 'steps': 8940, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12906679511070251}
2024-05-05 19:31:49,008 {'epoch': 20, 'steps': 8941, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.11544351279735565}
2024-05-05 19:31:49,096 {'epoch': 20, 'steps': 8942, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.07818227261304855}
2024-05-05 19:31:49,110 {'epoch': 20, 'steps': 8943, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.10967996716499329}
2024-05-05 19:31:49,148 {'epoch': 20, 'steps': 8944, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.134621724486351}
2024-05-05 19:31:49,177 {'epoch': 20, 'steps': 8945, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14765550196170807}
2024-05-05 19:31:49,223 {'epoch': 20, 'steps': 8946, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.1374642252922058}
2024-05-05 19:31:49,258 {'epoch': 20, 'steps': 8947, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.1367407590150833}
2024-05-05 19:31:49,285 {'epoch': 20, 'steps': 8948, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10447781533002853}
2024-05-05 19:31:49,330 {'epoch': 20, 'steps': 8949, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.16425392031669617}
2024-05-05 19:31:49,356 {'epoch': 20, 'steps': 8950, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.16216793656349182}
2024-05-05 19:31:49,389 {'epoch': 20, 'steps': 8951, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.14464090764522552}
2024-05-05 19:31:49,422 {'epoch': 20, 'steps': 8952, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.13801215589046478}
2024-05-05 19:31:49,459 {'epoch': 20, 'steps': 8953, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.15831956267356873}
2024-05-05 19:31:49,486 {'epoch': 20, 'steps': 8954, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.09812391549348831}
2024-05-05 19:31:49,512 {'epoch': 20, 'steps': 8955, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.09209319949150085}
2024-05-05 19:31:49,537 {'epoch': 20, 'steps': 8956, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.1593903750181198}
2024-05-05 19:31:49,565 {'epoch': 20, 'steps': 8957, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.13230548799037933}
2024-05-05 19:31:49,589 {'epoch': 20, 'steps': 8958, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8515625, 'batch_loss': 0.16690146923065186}
2024-05-05 19:31:49,635 {'epoch': 20, 'steps': 8959, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12891872227191925}
2024-05-05 19:31:49,660 {'epoch': 20, 'steps': 8960, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.08628235012292862}
2024-05-05 19:31:49,709 {'epoch': 20, 'steps': 8961, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.12128571420907974}
2024-05-05 19:31:49,730 {'epoch': 20, 'steps': 8962, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.12245770543813705}
2024-05-05 19:31:49,757 {'epoch': 20, 'steps': 8963, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.08656524121761322}
2024-05-05 19:31:49,781 {'epoch': 20, 'steps': 8964, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12675435841083527}
2024-05-05 19:31:49,818 {'epoch': 20, 'steps': 8965, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.1644299030303955}
2024-05-05 19:31:49,847 {'epoch': 20, 'steps': 8966, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.12835663557052612}
2024-05-05 19:31:49,865 {'epoch': 20, 'steps': 8967, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.08988608419895172}
2024-05-05 19:31:49,885 {'epoch': 20, 'steps': 8968, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.14010299742221832}
2024-05-05 19:31:49,916 {'epoch': 20, 'steps': 8969, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13573618233203888}
2024-05-05 19:31:49,938 {'epoch': 20, 'steps': 8970, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.84375, 'batch_loss': 0.1762094795703888}
2024-05-05 19:31:49,973 {'epoch': 20, 'steps': 8971, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.1547313630580902}
2024-05-05 19:31:49,997 {'epoch': 20, 'steps': 8972, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.953125, 'batch_loss': 0.05872680991888046}
2024-05-05 19:31:50,037 {'epoch': 20, 'steps': 8973, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.12643420696258545}
2024-05-05 19:31:50,056 {'epoch': 20, 'steps': 8974, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11263086646795273}
2024-05-05 19:31:50,084 {'epoch': 20, 'steps': 8975, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.13498422503471375}
2024-05-05 19:31:50,095 {'epoch': 20, 'steps': 8976, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.15463310480117798}
2024-05-05 19:31:50,129 {'epoch': 20, 'steps': 8977, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10790970176458359}
2024-05-05 19:31:50,159 {'epoch': 20, 'steps': 8978, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.15803676843643188}
2024-05-05 19:31:50,181 {'epoch': 20, 'steps': 8979, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09621699154376984}
2024-05-05 19:31:50,210 {'epoch': 20, 'steps': 8980, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14608465135097504}
2024-05-05 19:31:50,246 {'epoch': 20, 'steps': 8981, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.1174631416797638}
2024-05-05 19:31:50,259 {'epoch': 20, 'steps': 8982, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13526758551597595}
2024-05-05 19:31:50,288 {'epoch': 20, 'steps': 8983, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10828617960214615}
2024-05-05 19:31:50,299 {'epoch': 20, 'steps': 8984, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.13621102273464203}
2024-05-05 19:31:50,399 {'epoch': 20, 'steps': 8985, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.14290401339530945}
2024-05-05 19:31:50,432 {'epoch': 20, 'steps': 8986, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14354602992534637}
2024-05-05 19:31:50,458 {'epoch': 20, 'steps': 8987, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8359375, 'batch_loss': 0.2023916244506836}
2024-05-05 19:31:50,472 {'epoch': 20, 'steps': 8988, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.11988963931798935}
2024-05-05 19:31:50,499 {'epoch': 20, 'steps': 8989, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11846716701984406}
2024-05-05 19:31:50,529 {'epoch': 20, 'steps': 8990, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09284555166959763}
2024-05-05 19:31:50,556 {'epoch': 20, 'steps': 8991, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.14757463335990906}
2024-05-05 19:31:50,586 {'epoch': 20, 'steps': 8992, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09115418046712875}
2024-05-05 19:31:50,621 {'epoch': 20, 'steps': 8993, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.15089358389377594}
2024-05-05 19:31:50,652 {'epoch': 20, 'steps': 8994, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.1458764225244522}
2024-05-05 19:31:50,672 {'epoch': 20, 'steps': 8995, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.12953981757164001}
2024-05-05 19:31:50,698 {'epoch': 20, 'steps': 8996, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.16227692365646362}
2024-05-05 19:31:50,734 {'epoch': 20, 'steps': 8997, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.15195918083190918}
2024-05-05 19:31:50,750 {'epoch': 20, 'steps': 8998, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.0873258113861084}
2024-05-05 19:31:50,774 {'epoch': 20, 'steps': 8999, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.08150150626897812}
2024-05-05 19:31:50,793 {'epoch': 20, 'steps': 9000, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11931644380092621}
2024-05-05 19:31:50,856 {'epoch': 20, 'steps': 9001, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.1631053239107132}
2024-05-05 19:31:50,876 {'epoch': 20, 'steps': 9002, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.1464463770389557}
2024-05-05 19:31:50,902 {'epoch': 20, 'steps': 9003, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9453125, 'batch_loss': 0.0776846781373024}
2024-05-05 19:31:50,921 {'epoch': 20, 'steps': 9004, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.1773231029510498}
2024-05-05 19:31:50,981 {'epoch': 20, 'steps': 9005, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.13808417320251465}
2024-05-05 19:31:50,999 {'epoch': 20, 'steps': 9006, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13996128737926483}
2024-05-05 19:31:51,013 {'epoch': 20, 'steps': 9007, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.13845613598823547}
2024-05-05 19:31:51,037 {'epoch': 20, 'steps': 9008, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14915846288204193}
2024-05-05 19:31:51,091 {'epoch': 20, 'steps': 9009, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12370572239160538}
2024-05-05 19:31:51,111 {'epoch': 20, 'steps': 9010, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.84375, 'batch_loss': 0.1773076206445694}
2024-05-05 19:31:51,162 {'epoch': 20, 'steps': 9011, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.17628538608551025}
2024-05-05 19:31:51,189 {'epoch': 20, 'steps': 9012, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.09268055856227875}
2024-05-05 19:31:51,222 {'epoch': 20, 'steps': 9013, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14745675027370453}
2024-05-05 19:31:51,252 {'epoch': 20, 'steps': 9014, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.09253145009279251}
2024-05-05 19:31:51,280 {'epoch': 20, 'steps': 9015, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.15681473910808563}
2024-05-05 19:31:51,297 {'epoch': 20, 'steps': 9016, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.1365077793598175}
2024-05-05 19:31:51,356 {'epoch': 20, 'steps': 9017, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.08088419586420059}
2024-05-05 19:31:51,378 {'epoch': 20, 'steps': 9018, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8515625, 'batch_loss': 0.17358282208442688}
2024-05-05 19:31:51,401 {'epoch': 20, 'steps': 9019, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.08827068656682968}
2024-05-05 19:31:51,426 {'epoch': 20, 'steps': 9020, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.1610134392976761}
2024-05-05 19:31:51,457 {'epoch': 20, 'steps': 9021, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10428348928689957}
2024-05-05 19:31:51,476 {'epoch': 20, 'steps': 9022, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13423049449920654}
2024-05-05 19:31:51,507 {'epoch': 20, 'steps': 9023, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.09998791664838791}
2024-05-05 19:31:51,524 {'epoch': 20, 'steps': 9024, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13253913819789886}
2024-05-05 19:31:51,553 {'epoch': 20, 'steps': 9025, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13605421781539917}
2024-05-05 19:31:51,583 {'epoch': 20, 'steps': 9026, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10162452608346939}
2024-05-05 19:31:51,598 {'epoch': 20, 'steps': 9027, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.1528048813343048}
2024-05-05 19:31:51,609 {'epoch': 20, 'steps': 9028, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.13336163759231567}
2024-05-05 19:31:51,667 {'epoch': 20, 'steps': 9029, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8359375, 'batch_loss': 0.19138474762439728}
2024-05-05 19:31:51,707 {'epoch': 20, 'steps': 9030, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.0915038213133812}
2024-05-05 19:31:51,718 {'epoch': 20, 'steps': 9031, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12040524184703827}
2024-05-05 19:31:51,743 {'epoch': 20, 'steps': 9032, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12335557490587234}
2024-05-05 19:31:51,774 {'epoch': 20, 'steps': 9033, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10170099139213562}
2024-05-05 19:31:51,800 {'epoch': 20, 'steps': 9034, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09965761005878448}
2024-05-05 19:31:51,828 {'epoch': 20, 'steps': 9035, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14370109140872955}
2024-05-05 19:31:51,848 {'epoch': 20, 'steps': 9036, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14262324571609497}
2024-05-05 19:31:51,873 {'epoch': 20, 'steps': 9037, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.12466057389974594}
2024-05-05 19:31:51,929 {'epoch': 20, 'steps': 9038, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11454381048679352}
2024-05-05 19:31:51,947 {'epoch': 20, 'steps': 9039, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.11663712561130524}
2024-05-05 19:31:51,962 {'epoch': 20, 'steps': 9040, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10782990604639053}
2024-05-05 19:31:51,997 {'epoch': 20, 'steps': 9041, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09084484726190567}
2024-05-05 19:31:52,031 {'epoch': 20, 'steps': 9042, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.11749454587697983}
2024-05-05 19:31:52,057 {'epoch': 20, 'steps': 9043, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.17825745046138763}
2024-05-05 19:31:52,077 {'epoch': 20, 'steps': 9044, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.14971114695072174}
2024-05-05 19:31:52,109 {'epoch': 20, 'steps': 9045, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.0872616171836853}
2024-05-05 19:31:52,152 {'epoch': 20, 'steps': 9046, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.11134086549282074}
2024-05-05 19:31:52,174 {'epoch': 20, 'steps': 9047, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.1278628408908844}
2024-05-05 19:31:52,202 {'epoch': 20, 'steps': 9048, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.14312250912189484}
2024-05-05 19:31:52,242 {'epoch': 20, 'steps': 9049, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.1569584459066391}
2024-05-05 19:31:52,273 {'epoch': 20, 'steps': 9050, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.12789912521839142}
2024-05-05 19:31:52,297 {'epoch': 20, 'steps': 9051, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.0926702544093132}
2024-05-05 19:31:52,339 {'epoch': 20, 'steps': 9052, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8125, 'batch_loss': 0.21329310536384583}
2024-05-05 19:31:52,376 {'epoch': 20, 'steps': 9053, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.84375, 'batch_loss': 0.17295867204666138}
2024-05-05 19:31:52,467 {'epoch': 20, 'steps': 9054, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8671875, 'batch_loss': 0.1601494401693344}
2024-05-05 19:31:52,489 {'epoch': 20, 'steps': 9055, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.09852547943592072}
2024-05-05 19:31:52,511 {'epoch': 20, 'steps': 9056, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8515625, 'batch_loss': 0.174431711435318}
2024-05-05 19:31:52,576 {'epoch': 20, 'steps': 9057, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.17414423823356628}
2024-05-05 19:31:52,644 {'epoch': 20, 'steps': 9058, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.921875, 'batch_loss': 0.10061577707529068}
2024-05-05 19:31:52,676 {'epoch': 20, 'steps': 9059, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8828125, 'batch_loss': 0.15497854351997375}
2024-05-05 19:31:52,709 {'epoch': 20, 'steps': 9060, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.1081189438700676}
2024-05-05 19:31:52,773 {'epoch': 20, 'steps': 9061, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.890625, 'batch_loss': 0.1226525828242302}
2024-05-05 19:31:52,814 {'epoch': 20, 'steps': 9062, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10980488359928131}
2024-05-05 19:31:52,848 {'epoch': 20, 'steps': 9063, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.1077316477894783}
2024-05-05 19:31:52,872 {'epoch': 20, 'steps': 9064, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.875, 'batch_loss': 0.143371120095253}
2024-05-05 19:31:52,908 {'epoch': 20, 'steps': 9065, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.90625, 'batch_loss': 0.12145328521728516}
2024-05-05 19:31:52,987 {'epoch': 20, 'steps': 9066, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9296875, 'batch_loss': 0.10085931420326233}
2024-05-05 19:31:53,010 {'epoch': 20, 'steps': 9067, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.8984375, 'batch_loss': 0.11870326101779938}
2024-05-05 19:31:53,035 {'epoch': 20, 'steps': 9068, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9375, 'batch_loss': 0.08365009725093842}
2024-05-05 19:31:53,061 {'epoch': 20, 'steps': 9069, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.17608124017715454}
2024-05-05 19:31:53,127 {'epoch': 20, 'steps': 9070, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.10719473659992218}
2024-05-05 19:31:53,190 {'epoch': 20, 'steps': 9071, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9140625, 'batch_loss': 0.11284955590963364}
2024-05-05 19:31:53,219 {'epoch': 20, 'steps': 9072, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.859375, 'batch_loss': 0.16873012483119965}
2024-05-05 19:31:53,261 {'epoch': 20, 'steps': 9073, 'batch_lr': 0.0068406227634233915, 'batch_acc': 0.9609375, 'batch_loss': 0.057603783905506134}
